id_product_big;product_id;product_line;product_class;product_size;brand;standard_cost;list_price
1;2;Standard;medium;medium;Solex;53,62;71,49
2;3;Standard;medium;large;Trek Bicycles;388,92;2091,47
3;37;Standard;low;medium;OHM Cycles;248,82;1793,43
4;88;Standard;medium;medium;Norco Bicycles;381,10;1198,46
5;78;Standard;medium;large;Giant Bicycles;709,48;1765,3
6;25;Road;medium;medium;Giant Bicycles;829,65;1538,99
7;22;Standard;medium;medium;WeareA2B;45,26;60,34
8;15;Standard;medium;medium;WeareA2B;13,44;1292,84
9;67;Standard;medium;large;Solex;380,74;1071,23
10;12;Standard;medium;medium;WeareA2B;161,60;1231,15
11;5;Mountain;low;medium;Trek Bicycles;459,71;574,64
12;61;Standard;low;medium;OHM Cycles;56,93;71,16
13;35;Standard;low;medium;Trek Bicycles;154,40;1057,51
14;16;Standard;high;small;Norco Bicycles;1479,11;1661,92
15;12;Standard;medium;large;Giant Bicycles;709,48;1765,3
16;79;Standard;medium;medium;Norco Bicycles;818,01;1555,58
17;33;Standard;medium;small;Giant Bicycles;1167,18;1311,44
18;54;Standard;medium;medium;WeareA2B;13,44;1292,84
19;27;Standard;medium;medium;Trek Bicycles;388,72;499,53
20;82;Road;medium;medium;Giant Bicycles;829,65;1538,99
21;89;Touring;medium;large;WeareA2B;57,74;1362,99
22;64;Standard;medium;large;Trek Bicycles;596,55;1469,44
23;19;Mountain;low;medium;Trek Bicycles;459,71;574,64
24;72;Standard;medium;medium;Norco Bicycles;270,30;360,4
25;91;Standard;low;medium;WeareA2B;513,85;642,31
26;1;Standard;medium;medium;Giant Bicycles;954,82;1403,5
27;99;Road;low;small;Trek Bicycles;1531,42;1720,7
28;0;Road;medium;medium;Norco Bicycles;376,84;544,05
29;92;Standard;medium;small;WeareA2B;1259,36;1415,01
30;14;Standard;high;large;Solex;1105,75;1842,92
31;44;Standard;medium;medium;WeareA2B;108,76;1769,64
32;79;Touring;medium;large;Solex;675,03;2083,94
33;76;Standard;low;medium;WeareA2B;513,85;642,31
34;46;Standard;low;medium;Solex;74,51;1289,85
35;55;Road;medium;large;Trek Bicycles;598,76;1894,19
36;66;Standard;medium;medium;Solex;589,27;1163,89
37;81;Standard;medium;medium;Solex;649,49;1151,96
38;86;Standard;medium;medium;OHM Cycles;125,07;235,63
39;32;Standard;medium;medium;Giant Bicycles;211,37;642,7
40;77;Road;medium;large;Norco Bicycles;795,10;1240,31
41;96;Standard;medium;large;Giant Bicycles;993,66;1635,3
42;6;Standard;high;medium;OHM Cycles;136,73;227,88
43;0;Standard;low;medium;Norco Bicycles;290,41;363,01
44;47;Road;low;small;Trek Bicycles;1531,42;1720,7
45;94;Standard;medium;large;Giant Bicycles;993,66;1635,3
46;91;Standard;medium;medium;Solex;75,26;100,35
47;93;Standard;high;medium;OHM Cycles;874,90;1458,17
